; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk12.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk12.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk12.crf Source\hzk12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
009f08  6810a7c0          DCB      0x68,0x10,0xa7,0xc0
009f0c  20003ff0          DCB      0x20,0x00,0x3f,0xf0
009f10  22002440          DCB      0x22,0x00,0x24,0x40
009f14  2fe02820          DCB      0x2f,0xe0,0x28,0x20
009f18  10007fc0          DCB      0x10,0x00,0x7f,0xc0
009f1c  51007220          DCB      0x51,0x00,0x72,0x20
009f20  57f052a0          DCB      0x57,0xf0,0x52,0xa0
009f24  72a054a0          DCB      0x72,0xa0,0x54,0xa0
009f28  59205220          DCB      0x59,0x20,0x52,0x20
009f2c  b4a09040          DCB      0xb4,0xa0,0x90,0x40
009f30  00203ff0          DCB      0x00,0x20,0x3f,0xf0
009f34  20002000          DCB      0x20,0x00,0x20,0x00
009f38  20002000          DCB      0x20,0x00,0x20,0x00
009f3c  20002000          DCB      0x20,0x00,0x20,0x00
009f40  20004000          DCB      0x20,0x00,0x40,0x00
009f44  40008000          DCB      0x40,0x00,0x80,0x00
009f48  10809480          DCB      0x10,0x80,0x94,0x80
009f4c  54a010f0          DCB      0x54,0xa0,0x10,0xf0
009f50  fea083a0          DCB      0xfe,0xa0,0x83,0xa0
009f54  baa0aaa0          DCB      0xba,0xa0,0xaa,0xa0
009f58  ba408240          DCB      0xba,0x40,0x82,0x40
009f5c  8aa08510          DCB      0x8a,0xa0,0x85,0x10
009f60  204027e0          DCB      0x20,0x40,0x27,0xe0
009f64  f880a900          DCB      0xf8,0x80,0xa9,0x00
009f68  fa20aff0          DCB      0xfa,0x20,0xaf,0xf0
009f6c  f920aaa0          DCB      0xf9,0x20,0xaa,0xa0
009f70  24a02920          DCB      0x24,0xa0,0x29,0x20
009f74  22a02c40          DCB      0x22,0xa0,0x2c,0x40
009f78  03e07220          DCB      0x03,0xe0,0x72,0x20
009f7c  53e05220          DCB      0x53,0xe0,0x52,0x20
009f80  53e05000          DCB      0x53,0xe0,0x50,0x00
009f84  57f07410          DCB      0x57,0xf0,0x74,0x10
009f88  47f00410          DCB      0x47,0xf0,0x04,0x10
009f8c  07f00410          DCB      0x07,0xf0,0x04,0x10
009f90  17e01420          DCB      0x17,0xe0,0x14,0x20
009f94  27e02420          DCB      0x27,0xe0,0x24,0x20
009f98  67e0a000          DCB      0x67,0xe0,0xa0,0x00
009f9c  2ff02810          DCB      0x2f,0xf0,0x28,0x10
009fa0  2ff02810          DCB      0x2f,0xf0,0x28,0x10
009fa4  2ff02810          DCB      0x2f,0xf0,0x28,0x10
009fa8  102013f0          DCB      0x10,0x20,0x13,0xf0
009fac  7d201120          DCB      0x7d,0x20,0x11,0x20
009fb0  fac01400          DCB      0xfa,0xc0,0x14,0x00
009fb4  53e05a20          DCB      0x53,0xe0,0x5a,0x20
009fb8  5220b3e0          DCB      0x52,0x20,0xb3,0xe0
009fbc  980007f0          DCB      0x98,0x00,0x07,0xf0
009fc0  20802080          DCB      0x20,0x80,0x20,0x80
009fc4  2080faa0          DCB      0x20,0x80,0xfa,0xa0
009fc8  22903490          DCB      0x22,0x90,0x34,0x90
009fcc  6480a8a0          DCB      0x64,0x80,0xa8,0xa0
009fd0  20402080          DCB      0x20,0x40,0x20,0x80
009fd4  a3004c00          DCB      0xa3,0x00,0x4c,0x00
009fd8  20802080          DCB      0x20,0x80,0x20,0x80
009fdc  7ac042a0          DCB      0x7a,0xc0,0x42,0xa0
009fe0  fa902480          DCB      0xfa,0x90,0x24,0x80
009fe4  fc9020a0          DCB      0xfc,0x90,0x20,0xa0
009fe8  28403080          DCB      0x28,0x40,0x30,0x80
009fec  23001c00          DCB      0x23,0x00,0x1c,0x00
009ff0  10207df0          DCB      0x10,0x20,0x7d,0xf0
009ff4  11207d20          DCB      0x11,0x20,0x7d,0x20
009ff8  45e07d20          DCB      0x45,0xe0,0x7d,0x20
009ffc  45207de0          DCB      0x45,0x20,0x7d,0xe0
00a000  1120fd20          DCB      0x11,0x20,0xfd,0x20
00a004  12201460          DCB      0x12,0x20,0x14,0x60
00a008  2410ff70          DCB      0x24,0x10,0xff,0x70
00a00c  a450af70          DCB      0xa4,0x50,0xaf,0x70
00a010  a950af50          DCB      0xa9,0x50,0xaf,0x50
00a014  a970ef50          DCB      0xa9,0x70,0xef,0x50
00a018  84501f50          DCB      0x84,0x50,0x1f,0x50
00a01c  04900530          DCB      0x04,0x90,0x05,0x30
00a020  84105ef0          DCB      0x84,0x10,0x5e,0xf0
00a024  04909ef0          DCB      0x04,0x90,0x9e,0xf0
00a028  52901e90          DCB      0x52,0x90,0x1e,0x90
00a02c  52f05e90          DCB      0x52,0xf0,0x5e,0x90
00a030  c4905f90          DCB      0xc4,0x90,0x5f,0x90
00a034  44b04510          DCB      0x44,0xb0,0x45,0x10
00a038  12402480          DCB      0x12,0x40,0x24,0x80
00a03c  12400000          DCB      0x12,0x40,0x00,0x00
00a040  3fc02440          DCB      0x3f,0xc0,0x24,0x40
00a044  3fc02440          DCB      0x3f,0xc0,0x24,0x40
00a048  fff01500          DCB      0xff,0xf0,0x15,0x00
00a04c  24c0c430          DCB      0x24,0xc0,0xc4,0x30
00a050  00801080          DCB      0x00,0x80,0x10,0x80
00a054  fac092a0          DCB      0xfa,0xc0,0x92,0xa0
00a058  92909480          DCB      0x92,0x90,0x94,0x80
00a05c  94a0f0a0          DCB      0x94,0xa0,0xf0,0xa0
00a060  90400080          DCB      0x90,0x40,0x00,0x80
00a064  03001c00          DCB      0x03,0x00,0x1c,0x00
00a068  20802080          DCB      0x20,0x80,0x20,0x80
00a06c  28c0aaa0          DCB      0x28,0xc0,0xaa,0xa0
00a070  b490a480          DCB      0xb4,0x90,0xa4,0x80
00a074  28a020a0          DCB      0x28,0xa0,0x20,0xa0
00a078  30404880          DCB      0x30,0x40,0x48,0x80
00a07c  43009c00          DCB      0x43,0x00,0x9c,0x00
00a080  0420fff0          DCB      0x04,0x20,0xff,0xf0
00a084  08001200          DCB      0x08,0x00,0x12,0x00
00a088  12803fc0          DCB      0x12,0x80,0x3f,0xc0
00a08c  02000220          DCB      0x02,0x00,0x02,0x20
00a090  fff00200          DCB      0xff,0xf0,0x02,0x00
00a094  02000200          DCB      0x02,0x00,0x02,0x00
00a098  20802080          DCB      0x20,0x80,0x20,0x80
00a09c  2080fa80          DCB      0x20,0x80,0xfa,0x80
00a0a0  22f03a80          DCB      0x22,0xf0,0x3a,0x80
00a0a4  e2802280          DCB      0xe2,0x80,0x22,0x80
00a0a8  228022a0          DCB      0x22,0x80,0x22,0xa0
00a0ac  aff06000          DCB      0xaf,0xf0,0x60,0x00
00a0b0  24402f40          DCB      0x24,0x40,0x2f,0x40
00a0b4  f4f02fa0          DCB      0xf4,0xf0,0x2f,0xa0
00a0b8  20a03fa0          DCB      0x20,0xa0,0x3f,0xa0
00a0bc  6920af40          DCB      0x69,0x20,0xaf,0x40
00a0c0  29402f40          DCB      0x29,0x40,0x2f,0x40
00a0c4  a9a06b10          DCB      0xa9,0xa0,0x6b,0x10
00a0c8  7c2050a0          DCB      0x7c,0x20,0x50,0xa0
00a0cc  fea010a0          DCB      0xfe,0xa0,0x10,0xa0
00a0d0  7ca05420          DCB      0x7c,0xa0,0x54,0x20
00a0d4  10603f80          DCB      0x10,0x60,0x3f,0x80
00a0d8  0200fff0          DCB      0x02,0x00,0xff,0xf0
00a0dc  02000600          DCB      0x02,0x00,0x06,0x00
00a0e0  240065f0          DCB      0x24,0x00,0x65,0xf0
00a0e4  84902690          DCB      0x84,0x90,0x26,0x90
00a0e8  2c907490          DCB      0x2c,0x90,0x74,0x90
00a0ec  a4902690          DCB      0xa4,0x90,0x26,0x90
00a0f0  25102110          DCB      0x25,0x10,0x21,0x10
00a0f4  22a02c40          DCB      0x22,0xa0,0x2c,0x40
00a0f8  84405f40          DCB      0x84,0x40,0x5f,0x40
00a0fc  0a809ef0          DCB      0x0a,0x80,0x9e,0xf0
00a100  41203fa0          DCB      0x41,0x20,0x3f,0xa0
00a104  52a0dec0          DCB      0x52,0xa0,0xde,0xc0
00a108  52405e40          DCB      0x52,0x40,0x5e,0x40
00a10c  52a05710          DCB      0x52,0xa0,0x57,0x10
00a110  242024f0          DCB      0x24,0x20,0x24,0xf0
00a114  ffa024a0          DCB      0xff,0xa0,0x24,0xa0
00a118  64c0aca0          DCB      0x64,0xc0,0xac,0xa0
00a11c  b6902490          DCB      0xb6,0x90,0x24,0x90
00a120  249024e0          DCB      0x24,0x90,0x24,0xe0
00a124  24802480          DCB      0x24,0x80,0x24,0x80
00a128  40407fe0          DCB      0x40,0x40,0x7f,0xe0
00a12c  44004440          DCB      0x44,0x00,0x44,0x40
00a130  7fe04040          DCB      0x7f,0xe0,0x40,0x40
00a134  40407fc0          DCB      0x40,0x40,0x7f,0xc0
00a138  44004420          DCB      0x44,0x00,0x44,0x20
00a13c  7ff00000          DCB      0x7f,0xf0,0x00,0x00
00a140  00403fe0          DCB      0x00,0x40,0x3f,0xe0
00a144  20003fc0          DCB      0x20,0x00,0x3f,0xc0
00a148  20003fe0          DCB      0x20,0x00,0x3f,0xe0
00a14c  2a402a80          DCB      0x2a,0x40,0x2a,0x80
00a150  49004880          DCB      0x49,0x00,0x48,0x80
00a154  8e700800          DCB      0x8e,0x70,0x08,0x00
00a158  04000400          DCB      0x04,0x00,0x04,0x00
00a15c  14802460          DCB      0x14,0x80,0x24,0x60
00a160  44208000          DCB      0x44,0x20,0x80,0x00
00a164  04407fe0          DCB      0x04,0x40,0x7f,0xe0
00a168  04000400          DCB      0x04,0x00,0x04,0x00
00a16c  0420fff0          DCB      0x04,0x20,0xff,0xf0
00a170  3fc02040          DCB      0x3f,0xc0,0x20,0x40
00a174  3fc02040          DCB      0x3f,0xc0,0x20,0x40
00a178  7ff04000          DCB      0x7f,0xf0,0x40,0x00
00a17c  5fc04000          DCB      0x5f,0xc0,0x40,0x00
00a180  7ff04980          DCB      0x7f,0xf0,0x49,0x80
00a184  8e408830          DCB      0x8e,0x40,0x88,0x30
00a188  21002100          DCB      0x21,0x00,0x21,0x00
00a18c  27f0b510          DCB      0x27,0xf0,0xb5,0x10
00a190  a920a180          DCB      0xa9,0x20,0xa1,0x80
00a194  22802280          DCB      0x22,0x80,0x22,0x80
00a198  22802490          DCB      0x22,0x80,0x24,0x90
00a19c  28903070          DCB      0x28,0x90,0x30,0x70
00a1a0  48102ff0          DCB      0x48,0x10,0x2f,0xf0
00a1a4  28108820          DCB      0x28,0x10,0x88,0x20
00a1a8  47802480          DCB      0x47,0x80,0x24,0x80
00a1ac  4480c480          DCB      0x44,0x80,0xc4,0x80
00a1b0  44804490          DCB      0x44,0x80,0x44,0x90
00a1b4  48905070          DCB      0x48,0x90,0x50,0x70
00a1b8  0100f120          DCB      0x01,0x00,0xf1,0x20
00a1bc  97f0a200          DCB      0x97,0xf0,0xa2,0x00
00a1c0  a4a0a7f0          DCB      0xa4,0xa0,0xa7,0xf0
00a1c4  908092c0          DCB      0x90,0x80,0x92,0xc0
00a1c8  e4a08890          DCB      0xe4,0xa0,0x88,0x90
00a1cc  92908100          DCB      0x92,0x90,0x81,0x00
00a1d0  10801180          DCB      0x10,0x80,0x11,0x80
00a1d4  7a4014b0          DCB      0x7a,0x40,0x14,0xb0
00a1d8  fd001240          DCB      0xfd,0x00,0x12,0x40
00a1dc  50805d10          DCB      0x50,0x80,0x5d,0x10
00a1e0  5060b380          DCB      0x50,0x60,0xb3,0x80
00a1e4  980007f0          DCB      0x98,0x00,0x07,0xf0
00a1e8  20402040          DCB      0x20,0x40,0x20,0x40
00a1ec  f84017f0          DCB      0xf8,0x40,0x17,0xf0
00a1f0  20402a40          DCB      0x20,0x40,0x2a,0x40
00a1f4  7140a940          DCB      0x71,0x40,0xa9,0x40
00a1f8  28402040          DCB      0x28,0x40,0x20,0x40
00a1fc  214020c0          DCB      0x21,0x40,0x20,0xc0
00a200  25202ff0          DCB      0x25,0x20,0x2f,0xf0
00a204  f81027c0          DCB      0xf8,0x10,0x27,0xc0
00a208  344027c0          DCB      0x34,0x40,0x27,0xc0
00a20c  6100afe0          DCB      0x61,0x00,0xaf,0xe0
00a210  21003ff0          DCB      0x21,0x00,0x3f,0xf0
00a214  a1006300          DCB      0xa1,0x00,0x63,0x00
00a218  1900e100          DCB      0x19,0x00,0xe1,0x00
00a21c  23f0fa10          DCB      0x23,0xf0,0xfa,0x10
00a220  24a03080          DCB      0x24,0xa0,0x30,0x80
00a224  6ac0a2a0          DCB      0x6a,0xc0,0xa2,0xa0
00a228  a4902890          DCB      0xa4,0x90,0x28,0x90
00a22c  22802180          DCB      0x22,0x80,0x21,0x80
00a230  208020a0          DCB      0x20,0x80,0x20,0xa0
00a234  2ff0f880          DCB      0x2f,0xf0,0xf8,0x80
00a238  28a02ea0          DCB      0x28,0xa0,0x2e,0xa0
00a23c  2aa03ac0          DCB      0x2a,0xa0,0x3a,0xc0
00a240  ca400ed0          DCB      0xca,0x40,0x0e,0xd0
00a244  11302210          DCB      0x11,0x30,0x22,0x10
00a248  22a02ec0          DCB      0x22,0xa0,0x2e,0xc0
00a24c  2aa0f440          DCB      0x2a,0xa0,0xf4,0x40
00a250  27c06830          DCB      0x27,0xc0,0x68,0x30
00a254  b7c0a440          DCB      0xb7,0xc0,0xa4,0x40
00a258  27c02440          DCB      0x27,0xc0,0x24,0x40
00a25c  22803ff0          DCB      0x22,0x80,0x3f,0xf0
00a260  02800240          DCB      0x02,0x80,0x02,0x40
00a264  3ff02200          DCB      0x3f,0xf0,0x22,0x00
00a268  22403a40          DCB      0x22,0x40,0x3a,0x40
00a26c  29402940          DCB      0x29,0x40,0x29,0x40
00a270  28905990          DCB      0x28,0x90,0x59,0x90
00a274  42508c30          DCB      0x42,0x50,0x8c,0x30
00a278  00403fe0          DCB      0x00,0x40,0x3f,0xe0
00a27c  20402040          DCB      0x20,0x40,0x20,0x40
00a280  3fc00000          DCB      0x3f,0xc0,0x00,0x00
00a284  fff00200          DCB      0xff,0xf0,0x02,0x00
00a288  7fe00200          DCB      0x7f,0xe0,0x02,0x00
00a28c  0220fff0          DCB      0x02,0x20,0xff,0xf0
00a290  1f800420          DCB      0x1f,0x80,0x04,0x20
00a294  fff01500          DCB      0xff,0xf0,0x15,0x00
00a298  75401580          DCB      0x75,0x40,0x15,0x80
00a29c  3510cef0          DCB      0x35,0x10,0xce,0xf0
00a2a0  150024c0          DCB      0x15,0x00,0x24,0xc0
00a2a4  c4300400          DCB      0xc4,0x30,0x04,0x00
00a2a8  1be0e220          DCB      0x1b,0xe0,0xe2,0x20
00a2ac  2220fbe0          DCB      0x22,0x20,0xfb,0xe0
00a2b0  200067f0          DCB      0x20,0x00,0x67,0xf0
00a2b4  7080a880          DCB      0x70,0x80,0xa8,0x80
00a2b8  a3e02080          DCB      0xa3,0xe0,0x20,0x80
00a2bc  20a02ff0          DCB      0x20,0xa0,0x2f,0xf0
00a2c0  10402fe0          DCB      0x10,0x40,0x2f,0xe0
00a2c4  510025e0          DCB      0x51,0x00,0x25,0xe0
00a2c8  6500a520          DCB      0x65,0x00,0xa5,0x20
00a2cc  2ff02000          DCB      0x2f,0xf0,0x20,0x00
00a2d0  0a202a50          DCB      0x0a,0x20,0x2a,0x50
00a2d4  48500780          DCB      0x48,0x50,0x07,0x80
00a2d8  42802ec0          DCB      0x42,0x80,0x2e,0xc0
00a2dc  2aa09440          DCB      0x2a,0xa0,0x94,0x40
00a2e0  4fc02830          DCB      0x4f,0xc0,0x28,0x30
00a2e4  37c0c440          DCB      0x37,0xc0,0xc4,0x40
00a2e8  47c04440          DCB      0x47,0xc0,0x44,0x40
00a2ec  42804fe0          DCB      0x42,0x80,0x4f,0xe0
00a2f0  008040a0          DCB      0x00,0x80,0x40,0xa0
00a2f4  20a00ff0          DCB      0x20,0xa0,0x0f,0xf0
00a2f8  e8804ea0          DCB      0xe8,0x80,0x4e,0xa0
00a2fc  4aa04aa0          DCB      0x4a,0xa0,0x4a,0xa0
00a300  4e406ad0          DCB      0x4e,0x40,0x6a,0xd0
00a304  51502630          DCB      0x51,0x50,0x26,0x30
00a308  7fc00100          DCB      0x7f,0xc0,0x01,0x00
00a30c  0600e420          DCB      0x06,0x00,0xe4,0x20
00a310  3f402480          DCB      0x3f,0x40,0x24,0x80
00a314  2e802440          DCB      0x2e,0x80,0x24,0x40
00a318  5fa08410          DCB      0x5f,0xa0,0x84,0x10
00a31c  14000c00          DCB      0x14,0x00,0x0c,0x00
00a320  404027e0          DCB      0x40,0x40,0x27,0xe0
00a324  244007c0          DCB      0x24,0x40,0x07,0xc0
00a328  2000efe0          DCB      0x20,0x00,0xef,0xe0
00a32c  210027c0          DCB      0x21,0x00,0x27,0xc0
00a330  21002ff0          DCB      0x21,0x00,0x2f,0xf0
00a334  50008ff0          DCB      0x50,0x00,0x8f,0xf0
00a338  1080fbe0          DCB      0x10,0x80,0xfb,0xe0
00a33c  12a053e0          DCB      0x12,0xa0,0x53,0xe0
00a340  52a053e0          DCB      0x52,0xa0,0x53,0xe0
00a344  78000ff0          DCB      0x78,0x00,0x0f,0xf0
00a348  e9000be0          DCB      0xe9,0x00,0x0b,0xe0
00a34c  502020c0          DCB      0x50,0x20,0x20,0xc0
00a350  1820e7f0          DCB      0x18,0x20,0xe7,0xf0
00a354  2080f4a0          DCB      0x20,0x80,0xf4,0xa0
00a358  22a07080          DCB      0x22,0xa0,0x70,0x80
00a35c  aff0a080          DCB      0xaf,0xf0,0xa0,0x80
00a360  20802080          DCB      0x20,0x80,0x20,0x80
00a364  20802080          DCB      0x20,0x80,0x20,0x80
00a368  02001220          DCB      0x02,0x00,0x12,0x20
00a36c  fbf09400          DCB      0xfb,0xf0,0x94,0x00
00a370  988097c0          DCB      0x98,0x80,0x97,0xc0
00a374  9080f100          DCB      0x90,0x80,0xf1,0x00
00a378  92100410          DCB      0x92,0x10,0x04,0x10
00a37c  041003f0          DCB      0x04,0x10,0x03,0xf0
00a380  02203ff0          DCB      0x02,0x20,0x3f,0xf0
00a384  2800af00          DCB      0x28,0x00,0xaf,0x00
00a388  74f02490          DCB      0x74,0xf0,0x24,0x90
00a38c  7f90a490          DCB      0x7f,0x90,0xa4,0x90
00a390  2a9049f0          DCB      0x2a,0x90,0x49,0xf0
00a394  5090a000          DCB      0x50,0x90,0xa0,0x00
00a398  21002140          DCB      0x21,0x00,0x21,0x40
00a39c  f7e02100          DCB      0xf7,0xe0,0x21,0x00
00a3a0  2ff03040          DCB      0x2f,0xf0,0x30,0x40
00a3a4  eff02040          DCB      0xef,0xf0,0x20,0x40
00a3a8  24402240          DCB      0x24,0x40,0x22,0x40
00a3ac  a04061c0          DCB      0xa0,0x40,0x61,0xc0
00a3b0  3d002500          DCB      0x3d,0x00,0x25,0x00
00a3b4  3d202540          DCB      0x3d,0x20,0x25,0x40
00a3b8  3d800100          DCB      0x3d,0x80,0x01,0x00
00a3bc  ff101110          DCB      0xff,0x10,0x11,0x10
00a3c0  5cf07000          DCB      0x5c,0xf0,0x70,0x00
00a3c4  980087f0          DCB      0x98,0x00,0x87,0xf0
00a3c8  01004100          DCB      0x01,0x00,0x41,0x00
00a3cc  25208570          DCB      0x25,0x20,0x85,0x70
00a3d0  47a04d20          DCB      0x47,0xa0,0x4d,0x20
00a3d4  25202560          DCB      0x25,0x20,0x25,0x60
00a3d8  c5004510          DCB      0xc5,0x00,0x45,0x10
00a3dc  441043f0          DCB      0x44,0x10,0x43,0xf0
00a3e0  400027e0          DCB      0x40,0x00,0x27,0xe0
00a3e4  24200420          DCB      0x24,0x20,0x04,0x20
00a3e8  27e0f400          DCB      0x27,0xe0,0xf4,0x00
00a3ec  25802440          DCB      0x25,0x80,0x24,0x40
00a3f0  28202000          DCB      0x28,0x20,0x20,0x00
00a3f4  580087f0          DCB      0x58,0x00,0x87,0xf0
00a3f8  0100f100          DCB      0x01,0x00,0xf1,0x00
00a3fc  152015e0          DCB      0x15,0x20,0x15,0xe0
00a400  77204d20          DCB      0x77,0x20,0x4d,0x20
00a404  f5201560          DCB      0xf5,0x20,0x15,0x60
00a408  15001410          DCB      0x15,0x00,0x14,0x10
00a40c  a41043f0          DCB      0xa4,0x10,0x43,0xf0
00a410  0080f880          DCB      0x00,0x80,0xf8,0x80
00a414  12a052f0          DCB      0x12,0xa0,0x52,0xf0
00a418  57a052a0          DCB      0x57,0xa0,0x52,0xa0
00a41c  7aa00ae0          DCB      0x7a,0xa0,0x0a,0xe0
00a420  ea800a90          DCB      0xea,0x80,0x0a,0x90
00a424  521021f0          DCB      0x52,0x10,0x21,0xf0
00a428  0040fc40          DCB      0x00,0x40,0xfc,0x40
00a42c  48407940          DCB      0x48,0x40,0x79,0x40
00a430  49704940          DCB      0x49,0x70,0x49,0x40
00a434  79404d40          DCB      0x79,0x40,0x4d,0x40
00a438  7940c940          DCB      0x79,0x40,0xc9,0x40
00a43c  0ff00800          DCB      0x0f,0xf0,0x08,0x00
00a440  04002440          DCB      0x04,0x00,0x24,0x40
00a444  27e02400          DCB      0x27,0xe0,0x24,0x00
00a448  fff00000          DCB      0xff,0xf0,0x00,0x00
00a44c  44404640          DCB      0x44,0x40,0x46,0x40
00a450  494050c0          DCB      0x49,0x40,0x50,0xc0
00a454  40407fc0          DCB      0x40,0x40,0x7f,0xc0
00a458  110013e0          DCB      0x11,0x00,0x13,0xe0
00a45c  24202a40          DCB      0x24,0x20,0x2a,0x40
00a460  6180a200          DCB      0x61,0x80,0xa2,0x00
00a464  2d0023f0          DCB      0x2d,0x00,0x23,0xf0
00a468  252028c0          DCB      0x25,0x20,0x28,0xc0
00a46c  21802e00          DCB      0x21,0x80,0x2e,0x00
00a470  00403fe0          DCB      0x00,0x40,0x3f,0xe0
00a474  20402040          DCB      0x20,0x40,0x20,0x40
00a478  3fc02400          DCB      0x3f,0xc0,0x24,0x00
00a47c  24002200          DCB      0x24,0x00,0x22,0x00
00a480  21004080          DCB      0x21,0x00,0x40,0x80
00a484  40708020          DCB      0x40,0x70,0x80,0x20
00a488  02000240          DCB      0x02,0x00,0x02,0x40
00a48c  7fe00200          DCB      0x7f,0xe0,0x02,0x00
00a490  fff00900          DCB      0xff,0xf0,0x09,0x00
00a494  29402920          DCB      0x29,0x40,0x29,0x20
00a498  49104910          DCB      0x49,0x10,0x49,0x10
00a49c  15006300          DCB      0x15,0x00,0x63,0x00
00a4a0  20202ff0          DCB      0x20,0x20,0x2f,0xf0
00a4a4  f9202360          DCB      0xf9,0x20,0x23,0x60
00a4a8  2120fb60          DCB      0x21,0x20,0xfb,0x60
00a4ac  55a05120          DCB      0x55,0xa0,0x51,0x20
00a4b0  21203360          DCB      0x21,0x20,0x33,0x60
00a4b4  4c0083f0          DCB      0x4c,0x00,0x83,0xf0
00a4b8  01c03e00          DCB      0x01,0xc0,0x3e,0x00
00a4bc  20002020          DCB      0x20,0x00,0x20,0x20
00a4c0  3ff02100          DCB      0x3f,0xf0,0x21,0x00
00a4c4  27002180          DCB      0x27,0x00,0x21,0x80
00a4c8  21404120          DCB      0x21,0x40,0x41,0x20
00a4cc  41008100          DCB      0x41,0x00,0x81,0x00
00a4d0  202023f0          DCB      0x20,0x20,0x23,0xf0
00a4d4  2a20b220          DCB      0x2a,0x20,0xb2,0x20
00a4d8  a220a3e0          DCB      0xa2,0x20,0xa3,0xe0
00a4dc  20003140          DCB      0x20,0x00,0x31,0x40
00a4e0  29204210          DCB      0x29,0x20,0x42,0x10
00a4e4  44108800          DCB      0x44,0x10,0x88,0x00
00a4e8  0200fff0          DCB      0x02,0x00,0xff,0xf0
00a4ec  04000880          DCB      0x04,0x00,0x08,0x80
00a4f0  10403fa0          DCB      0x10,0x40,0x3f,0xa0
00a4f4  09000900          DCB      0x09,0x00,0x09,0x00
00a4f8  09101110          DCB      0x09,0x10,0x11,0x10
00a4fc  2110c0f0          DCB      0x21,0x10,0xc0,0xf0
00a500  01004100          DCB      0x01,0x00,0x41,0x00
00a504  21000ff0          DCB      0x21,0x00,0x0f,0xf0
00a508  29102910          DCB      0x29,0x10,0x29,0x10
00a50c  cff04910          DCB      0xcf,0xf0,0x49,0x10
00a510  41004100          DCB      0x41,0x00,0x41,0x00
00a514  41000100          DCB      0x41,0x00,0x01,0x00
00a518  04000440          DCB      0x04,0x00,0x04,0x40
00a51c  3fe02440          DCB      0x3f,0xe0,0x24,0x40
00a520  24402440          DCB      0x24,0x40,0x24,0x40
00a524  3fc02440          DCB      0x3f,0xc0,0x24,0x40
00a528  04800440          DCB      0x04,0x80,0x04,0x40
00a52c  ffe04010          DCB      0xff,0xe0,0x40,0x10
00a530  24402440          DCB      0x24,0x40,0x24,0x40
00a534  3fc00400          DCB      0x3f,0xc0,0x04,0x00
00a538  7ff04010          DCB      0x7f,0xf0,0x40,0x10
00a53c  9fa00000          DCB      0x9f,0xa0,0x00,0x00
00a540  fff02480          DCB      0xff,0xf0,0x24,0x80
00a544  44408c20          DCB      0x44,0x40,0x8c,0x20
00a548  04007ff0          DCB      0x04,0x00,0x7f,0xf0
00a54c  40108920          DCB      0x40,0x10,0x89,0x20
00a550  0880fff0          DCB      0x08,0x80,0xff,0xf0
00a554  0a000ac0          DCB      0x0a,0x00,0x0a,0xc0
00a558  13001610          DCB      0x13,0x00,0x16,0x10
00a55c  2a1041f0          DCB      0x2a,0x10,0x41,0xf0
00a560  20802080          DCB      0x20,0x80,0x20,0x80
00a564  2490fff0          DCB      0x24,0x90,0xff,0xf0
00a568  24903c90          DCB      0x24,0x90,0x3c,0x90
00a56c  67f0a490          DCB      0x67,0xf0,0xa4,0x90
00a570  24902490          DCB      0x24,0x90,0x24,0x90
00a574  a7f06410          DCB      0xa7,0xf0,0x64,0x10
00a578  fd105150          DCB      0xfd,0x10,0x51,0x50
00a57c  5150f950          DCB      0x51,0x50,0xf9,0x50
00a580  a950abf0          DCB      0xa9,0x50,0xab,0xf0
00a584  d9508950          DCB      0xd9,0x50,0x89,0x50
00a588  f9508950          DCB      0xf9,0x50,0x89,0x50
00a58c  fa508c10          DCB      0xfa,0x50,0x8c,0x10
00a590  0080fbf0          DCB      0x00,0x80,0xfb,0xf0
00a594  a880abf0          DCB      0xa8,0x80,0xab,0xf0
00a598  a900fff0          DCB      0xa9,0x00,0xff,0xf0
00a59c  a920abf0          DCB      0xa9,0x20,0xab,0xf0
00a5a0  fa208d20          DCB      0xfa,0x20,0x8d,0x20
00a5a4  18a00060          DCB      0x18,0xa0,0x00,0x60
00a5a8  01007ff0          DCB      0x01,0x00,0x7f,0xf0
00a5ac  49004be0          DCB      0x49,0x00,0x4b,0xe0
00a5b0  790017f0          DCB      0x79,0x00,0x17,0xf0
00a5b4  5a4053f0          DCB      0x5a,0x40,0x53,0xf0
00a5b8  54407d40          DCB      0x54,0x40,0x7d,0x40
00a5bc  c94010c0          DCB      0xc9,0x40,0x10,0xc0
00a5c0  17f0e490          DCB      0x17,0xf0,0xe4,0x90
00a5c4  25d0fc90          DCB      0x25,0xd0,0xfc,0x90
00a5c8  27f06410          DCB      0x27,0xf0,0x64,0x10
00a5cc  75d0a550          DCB      0x75,0xd0,0xa5,0x50
00a5d0  a5d02410          DCB      0xa5,0xd0,0x24,0x10
00a5d4  28503020          DCB      0x28,0x50,0x30,0x20
